Unnamed: 0,Polymer,Polymer_SMILES,Solvent,Solvent_SMILES,Augmented_SMILES,SD
0,PDMS,C[Si](C)(C)OC,Hexane,CCCCCC,"['C[Si](C)(C)OC.CCCCCC', 'C[Si](C)(OC)C.C(CCCC)C', 'CO[Si](C)(C)C.C(CC)CCC', '[Si](C)(C)(OC)C.C(CCC)CC', 'C[Si](OC)(C)C.C(C)CCCC']",41.41
1,PEBAX,CNCCCCCCCCCCCC(=O)OCCCCCOCCCCOCCCCC,Hexane,CCCCCC,"['CNCCCCCCCCCCCC(=O)OCCCCCOCCCCOCCCCC.CCCCCC', 'C(CCC)COCCCCOCCCCCOC(=O)CCCCCCCCCCCNC.C(CC)CCC', 'O(C(CCCCCCCCCCCNC)=O)CCCCCOCCCCOCCCCC.C(CCC)CC', 'C(CCCCCCCCCCNC)C(=O)OCCCCCOCCCCOCCCCC.C(C)CCCC', 'C(CCOC(CCCCCCCCCCCNC)=O)CCOCCCCOCCCCC.C(CCCC)C']",8.75
2,PAN,CCC(C)C#N,Hexane,CCCCCC,"['CCC(C)C#N.CCCCCC', 'N#CC(C)CC.C(C)CCCC', 'CC(C#N)CC.C(CCC)CC', 'C(CC)(C#N)C.C(CC)CCC', 'C(C(C#N)C)C.C(CCCC)C']",0.17
4,PSf,COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4,Hexane,CCCCCC,"['COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4.CCCCCC', 'c1cc(ccc1Oc1ccc(C(C)(c2ccc(cc2)C)C)cc1)S(=O)(c1ccc(OC)cc1)=O.C(CCC)CC', 'c1(ccc(cc1)S(c1ccc(cc1)Oc1ccc(C(C)(C)c2ccc(C)cc2)cc1)(=O)=O)OC.C(CCCC)C', 'C(c1ccc(cc1)Oc1ccc(cc1)S(=O)(c1ccc(OC)cc1)=O)(C)(C)c1ccc(C)cc1.C(CC)CCC', 'COc1ccc(cc1)S(c1ccc(cc1)Oc1ccc(C(C)(c2ccc(C)cc2)C)cc1)(=O)=O.C(C)CCCC']",1.19
5,P84,Cc7ccc(Cc6ccc(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(C)c(=O)c1c2)cc3c4=O)c(C)c5)cc6)cc7,Hexane,CCCCCC,"['Cc7ccc(Cc6ccc(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(C)c(=O)c1c2)cc3c4=O)c(C)c5)cc6)cc7.CCCCCC', 'C1(N(C(c2c1ccc(c2)C(=O)c1cc2C(N(C(c2cc1)=O)C)=O)=O)c1c(C)cc(cc1)-c1ccc(Cc2ccc(C)cc2)cc1)=O.C(C)CCCC', 'c1cc(ccc1Cc1ccc(cc1)-c1cc(c(cc1)N1C(c2c(C1=O)ccc(C(=O)c1cc3C(=O)N(C(c3cc1)=O)C)c2)=O)C)C.C(CCCC)C', 'N1(c2c(C)cc(-c3ccc(cc3)Cc3ccc(cc3)C)cc2)C(=O)c2c(C1=O)ccc(C(c1ccc3c(C(=O)N(C)C3=O)c1)=O)c2.C(CCC)CC', 'c1cc(ccc1C)Cc1ccc(-c2ccc(N3C(c4c(cc(C(c5ccc6c(C(=O)N(C)C6=O)c5)=O)cc4)C3=O)=O)c(C)c2)cc1.C(CC)CCC']",1.15
6,Matrimid,Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C,Hexane,CCCCCC,"['Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C.CCCCCC', 'N1(C(c2c(cc(cc2)C(=O)c2cc3C(=O)N(c4ccc(C5(c6cc(ccc6C(C)(C)C5)C)C)cc4)C(c3cc2)=O)C1=O)=O)C.C(CCC)CC', 'C1(=O)N(C(=O)c2cc(ccc12)C(=O)c1cc2c(cc1)C(=O)N(C2=O)C)c1ccc(cc1)C1(c2c(C(C)(C1)C)ccc(C)c2)C.C(CC)CCC', 'c1c(C(=O)c2ccc3c(c2)C(=O)N(C3=O)c2ccc(C3(C)c4cc(C)ccc4C(C3)(C)C)cc2)cc2c(C(=O)N(C2=O)C)c1.C(CCCC)C', 'c1c(ccc2C(C)(CC(C)(c21)c1ccc(N2C(=O)c3cc(C(=O)c4cc5c(cc4)C(N(C)C5=O)=O)ccc3C2=O)cc1)C)C.C(C)CCCC']",3.57
7,PEI,Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7,Hexane,CCCCCC,"['Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7.CCCCCC', 'c12cc(ccc2C(N(C1=O)c1cccc(C)c1)=O)Oc1ccc(C(c2ccc(cc2)Oc2ccc3c(c2)C(=O)N(C)C3=O)(C)C)cc1.C(C)CCCC', 'Cc1cc(ccc1)N1C(=O)c2ccc(cc2C1=O)Oc1ccc(C(c2ccc(Oc3cc4C(N(C(=O)c4cc3)C)=O)cc2)(C)C)cc1.C(CCC)CC', 'c1(ccc2C(=O)N(C(c2c1)=O)C)Oc1ccc(cc1)C(c1ccc(cc1)Oc1cc2C(=O)N(C(=O)c2cc1)c1cc(ccc1)C)(C)C.C(CCCC)C', 'CC(C)(c1ccc(cc1)Oc1ccc2C(N(C)C(=O)c2c1)=O)c1ccc(cc1)Oc1ccc2c(c1)C(=O)N(c1cccc(c1)C)C2=O.C(CC)CCC']",0.83
8,PDMS,C[Si](C)(C)OC,Toluene,c1ccccc1C,"['C[Si](C)(C)OC.c1ccccc1C', '[Si](C)(OC)(C)C.c1cccc(c1)C', '[Si](C)(C)(C)OC.c1c(C)cccc1', 'C[Si](C)(OC)C.Cc1ccccc1', '[Si](OC)(C)(C)C.c1c(cccc1)C', 'C[Si](OC)(C)C.c1(ccccc1)C', 'CO[Si](C)(C)C.c1(C)ccccc1', 'O([Si](C)(C)C)C.c1ccc(C)cc1']",35.18
9,PAN,CCC(C)C#N,Toluene,c1ccccc1C,"['CCC(C)C#N.c1ccccc1C', 'CCC(C#N)C.Cc1ccccc1', 'C(#N)C(C)CC.c1c(C)cccc1', 'C(C(C)CC)#N.c1ccc(cc1)C', 'N#CC(CC)C.c1ccc(C)cc1', 'C(C#N)(CC)C.c1cc(ccc1)C', 'CC(CC)C#N.c1cccc(C)c1', 'N#CC(C)CC.c1c(cccc1)C', 'C(C)(C#N)CC.c1cccc(c1)C']",2.25
10,PES,COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2,Toluene,c1ccccc1C,"['COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2.c1ccccc1C', 'c1c(ccc(OC)c1)S(=O)(=O)c1ccc(C)cc1.c1cc(C)ccc1', 'c1cc(ccc1C)S(=O)(c1ccc(cc1)OC)=O.c1cccc(c1)C', 'c1cc(ccc1C)S(=O)(=O)c1ccc(cc1)OC.Cc1ccccc1', 'O=S(=O)(c1ccc(C)cc1)c1ccc(cc1)OC.c1c(cccc1)C', 'c1(C)ccc(cc1)S(=O)(=O)c1ccc(OC)cc1.c1cc(ccc1)C', 'Cc1ccc(S(c2ccc(cc2)OC)(=O)=O)cc1.c1(ccccc1)C', 'c1c(ccc(S(c2ccc(cc2)OC)(=O)=O)c1)C.c1ccc(C)cc1', 'S(=O)(c1ccc(C)cc1)(=O)c1ccc(cc1)OC.c1ccc(cc1)C']",5.04
12,P84,Cc7ccc(Cc6ccc(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(C)c(=O)c1c2)cc3c4=O)c(C)c5)cc6)cc7,Toluene,c1ccccc1C,"['Cc7ccc(Cc6ccc(c5ccc(n4c(=O)c3ccc(C(=O)c2ccc1c(=O)n(C)c(=O)c1c2)cc3c4=O)c(C)c5)cc6)cc7.c1ccccc1C', 'C1(=O)c2cc(C(c3ccc4C(N(C(=O)c4c3)c3ccc(-c4ccc(Cc5ccc(C)cc5)cc4)cc3C)=O)=O)ccc2C(=O)N1C.c1(ccccc1)C', 'C1(N(c2c(cc(-c3ccc(Cc4ccc(cc4)C)cc3)cc2)C)C(=O)c2c1ccc(c2)C(=O)c1ccc2c(c1)C(N(C2=O)C)=O)=O.c1ccc(cc1)C', 'c12C(=O)N(c3ccc(cc3C)-c3ccc(Cc4ccc(cc4)C)cc3)C(c2cc(cc1)C(c1cc2C(N(C)C(c2cc1)=O)=O)=O)=O.Cc1ccccc1', 'c1c(cc(C)c(N2C(c3ccc(C(=O)c4cc5c(cc4)C(=O)N(C5=O)C)cc3C2=O)=O)c1)-c1ccc(cc1)Cc1ccc(C)cc1.c1cccc(C)c1', 'C1(N(C(=O)c2cc(C(c3ccc4c(c3)C(N(C4=O)C)=O)=O)ccc12)c1ccc(-c2ccc(cc2)Cc2ccc(cc2)C)cc1C)=O.c1c(C)cccc1', 'c1(ccc(cc1)Cc1ccc(cc1)-c1cc(C)c(N2C(=O)c3cc(C(c4cc5c(C(N(C)C5=O)=O)cc4)=O)ccc3C2=O)cc1)C.c1cc(C)ccc1', 'c1c(ccc2C(=O)N(C(=O)c21)C)C(=O)c1ccc2c(c1)C(=O)N(C2=O)c1c(C)cc(cc1)-c1ccc(Cc2ccc(C)cc2)cc1.c1c(cccc1)C', 'c1cc(cc2c1C(=O)N(C2=O)c1ccc(cc1C)-c1ccc(cc1)Cc1ccc(C)cc1)C(=O)c1cc2c(cc1)C(N(C)C2=O)=O.c1(C)ccccc1']",3.29
13,Matrimid,Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C,Toluene,c1ccccc1C,"['Cc1ccc7c(c1)C(C)(c6ccc(n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O)cc6)CC7(C)C.c1ccccc1C', 'CC1(CC(C)(c2c1cc(cc2)C)C)c1ccc(cc1)N1C(=O)c2cc(C(c3cc4c(C(N(C4=O)C)=O)cc3)=O)ccc2C1=O.c1(C)ccccc1', 'O=C1c2ccc(cc2C(N1C)=O)C(c1ccc2c(c1)C(=O)N(c1ccc(C3(CC(c4c3cc(C)cc4)(C)C)C)cc1)C2=O)=O.c1cccc(c1)C', 'c1c2C(N(C(c2ccc1C(=O)c1ccc2C(N(c3ccc(cc3)C3(C)c4cc(ccc4C(C)(C)C3)C)C(=O)c2c1)=O)=O)C)=O.Cc1ccccc1', 'c1c2c(cc(c1)C(c1cc3c(C(N(c4ccc(cc4)C4(c5c(C(C)(C)C4)ccc(C)c5)C)C3=O)=O)cc1)=O)C(N(C2=O)C)=O.c1c(C)cccc1', 'O=C1c2c(ccc(C(c3cc4C(=O)N(C)C(c4cc3)=O)=O)c2)C(=O)N1c1ccc(cc1)C1(CC(C)(c2c1cc(cc2)C)C)C.c1ccc(C)cc1', 'c1(ccc2C(N(C)C(c2c1)=O)=O)C(c1ccc2C(=O)N(C(c2c1)=O)c1ccc(cc1)C1(CC(C)(C)c2c1cc(C)cc2)C)=O.c1ccc(cc1)C', 'c1c2c(ccc1C(=O)c1cc3C(=O)N(C(=O)c3cc1)c1ccc(C3(C)c4cc(C)ccc4C(C3)(C)C)cc1)C(N(C)C2=O)=O.c1cc(C)ccc1', 'CN1C(=O)c2c(C1=O)ccc(C(=O)c1cc3C(N(C(=O)c3cc1)c1ccc(cc1)C1(c3c(ccc(C)c3)C(C)(C)C1)C)=O)c2.c1c(cccc1)C']",19.28
14,PEI,Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7,Toluene,c1ccccc1C,"['Cc7cccc(n6c(=O)c5ccc(Oc4ccc(C(C)(C)c3ccc(Oc2ccc1c(=O)n(C)c(=O)c1c2)cc3)cc4)cc5c6=O)c7.c1ccccc1C', 'c1c(C(C)(C)c2ccc(Oc3cc4C(N(C(=O)c4cc3)c3cccc(C)c3)=O)cc2)ccc(c1)Oc1cc2C(N(C)C(c2cc1)=O)=O.c1cccc(C)c1', 'c1c2C(=O)N(C)C(c2cc(Oc2ccc(cc2)C(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cc(C)ccc3)C4=O)cc2)c1)=O.c1(ccccc1)C', 'c1cc(cc(C)c1)N1C(c2cc(Oc3ccc(C(C)(C)c4ccc(cc4)Oc4ccc5c(C(N(C5=O)C)=O)c4)cc3)ccc2C1=O)=O.c1ccc(cc1)C', 'c1cc(ccc1C(C)(c1ccc(Oc2ccc3C(=O)N(C(c3c2)=O)C)cc1)C)Oc1cc2C(N(c3cccc(C)c3)C(c2cc1)=O)=O.c1cc(C)ccc1', 'c1cc(C(C)(C)c2ccc(Oc3ccc4c(c3)C(N(c3cc(ccc3)C)C4=O)=O)cc2)ccc1Oc1ccc2C(=O)N(C(=O)c2c1)C.c1c(cccc1)C', 'c1c2C(N(C)C(c2cc(Oc2ccc(C(C)(C)c3ccc(cc3)Oc3cc4c(cc3)C(N(c3cccc(c3)C)C4=O)=O)cc2)c1)=O)=O.c1ccc(C)cc1', 'N1(C(=O)c2c(ccc(Oc3ccc(C(C)(C)c4ccc(cc4)Oc4ccc5C(=O)N(c6cc(C)ccc6)C(c5c4)=O)cc3)c2)C1=O)C.c1cccc(c1)C', 'C(c1ccc(cc1)Oc1ccc2c(C(=O)N(C)C2=O)c1)(c1ccc(Oc2ccc3c(c2)C(N(c2cc(C)ccc2)C3=O)=O)cc1)(C)C.c1(C)ccccc1']",4.13
15,PTMSP,C/C(C)=C(C)\[Si](C)(C)C,EA,CCOC(=O)C,"['C/C(C)=C(C)\\[Si](C)(C)C.CCOC(=O)C', 'C[Si](C)(C)C(C)=C(C)C.O=C(C)OCC', '[Si](C)(C)(C(=C(C)C)C)C.C(OC(=O)C)C', 'C[Si](C)(C)C(=C(C)C)C.CC(OCC)=O', 'C[Si](C(=C(C)C)C)(C)C.O(CC)C(C)=O', 'CC(=C(C)C)[Si](C)(C)C.O(C(=O)C)CC', 'C[Si](C(C)=C(C)C)(C)C.O(CC)C(=O)C', 'C(C)(=C(C)[Si](C)(C)C)C.CC(=O)OCC', 'CC(C)=C(C)[Si](C)(C)C.O=C(OCC)C']",16.91
16,PDMS,C[Si](C)(C)OC,EA,CCOC(=O)C,"['C[Si](C)(C)OC.CCOC(=O)C', 'C[Si](C)(OC)C.CC(OCC)=O', 'C[Si](OC)(C)C.C(=O)(C)OCC', 'O([Si](C)(C)C)C.C(OCC)(=O)C', 'CO[Si](C)(C)C.O=C(C)OCC', '[Si](C)(OC)(C)C.CC(=O)OCC', 'O(C)[Si](C)(C)C.O(CC)C(=O)C', '[Si](OC)(C)(C)C.C(OCC)(C)=O']",26.91
17,PEBAX,CNCCCCCCCCCCCC(=O)OCCCCCOCCCCOCCCCC,EA,CCOC(=O)C,"['CNCCCCCCCCCCCC(=O)OCCCCCOCCCCOCCCCC.CCOC(=O)C', 'C(CCCCCCCCCCCNC)(=O)OCCCCCOCCCCOCCCCC.C(OC(C)=O)C', 'CNCCCCCCCCCCCC(OCCCCCOCCCCOCCCCC)=O.O(C(C)=O)CC', 'C(OC(CCCCCCCCCCCNC)=O)CCCCOCCCCOCCCCC.C(OCC)(=O)C', 'C(CCOCCCCOCCCCCOC(=O)CCCCCCCCCCCNC)CC.CCOC(C)=O', 'C(CCCCOC(CCCCCCCCCCCNC)=O)OCCCCOCCCCC.O=C(OCC)C', 'C(OCCCCCOC(=O)CCCCCCCCCCCNC)CCCOCCCCC.CC(OCC)=O', 'C(CCCCCCCCCCCNC)(OCCCCCOCCCCOCCCCC)=O.CC(=O)OCC', 'C(CCCCCC(=O)OCCCCCOCCCCOCCCCC)CCCCCNC.O=C(C)OCC']",15.65
19,PES,COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2,EA,CCOC(=O)C,"['COc2ccc(S(=O)(=O)c1ccc(C)cc1)cc2.CCOC(=O)C', 'O=S(=O)(c1ccc(C)cc1)c1ccc(cc1)OC.C(OCC)(C)=O', 'O=S(=O)(c1ccc(cc1)C)c1ccc(OC)cc1.C(=O)(C)OCC', 'c1(S(=O)(=O)c2ccc(C)cc2)ccc(cc1)OC.C(C)OC(C)=O', 'Cc1ccc(S(c2ccc(OC)cc2)(=O)=O)cc1.O=C(C)OCC', 'S(c1ccc(cc1)C)(c1ccc(cc1)OC)(=O)=O.CC(OCC)=O', 'c1c(S(c2ccc(C)cc2)(=O)=O)ccc(c1)OC.CC(=O)OCC', 'c1cc(S(c2ccc(cc2)C)(=O)=O)ccc1OC.C(OC(C)=O)C', 'c1c(OC)ccc(c1)S(=O)(c1ccc(C)cc1)=O.C(C)OC(=O)C']",8.63
20,PSf,COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4,EA,CCOC(=O)C,"['COc4ccc(S(=O)(=O)c3ccc(Oc2ccc(C(C)(C)c1ccc(C)cc1)cc2)cc3)cc4.CCOC(=O)C', 'c1(C)ccc(cc1)C(c1ccc(Oc2ccc(cc2)S(=O)(=O)c2ccc(OC)cc2)cc1)(C)C.O=C(C)OCC', 'c1(Oc2ccc(cc2)C(C)(c2ccc(C)cc2)C)ccc(S(=O)(c2ccc(cc2)OC)=O)cc1.O(CC)C(=O)C', 'c1cc(C(C)(C)c2ccc(C)cc2)ccc1Oc1ccc(cc1)S(c1ccc(cc1)OC)(=O)=O.CC(=O)OCC', 'c1c(C)ccc(c1)C(C)(c1ccc(Oc2ccc(cc2)S(=O)(c2ccc(OC)cc2)=O)cc1)C.C(C)OC(C)=O', 'c1cc(OC)ccc1S(=O)(c1ccc(Oc2ccc(C(C)(c3ccc(C)cc3)C)cc2)cc1)=O.O=C(OCC)C', 'c1c(C(C)(C)c2ccc(cc2)Oc2ccc(S(c3ccc(OC)cc3)(=O)=O)cc2)ccc(c1)C.CC(OCC)=O', 'c1c(ccc(Oc2ccc(cc2)C(C)(c2ccc(cc2)C)C)c1)S(=O)(c1ccc(OC)cc1)=O.O(C(=O)C)CC', 'c1(ccc(cc1)Oc1ccc(cc1)S(c1ccc(OC)cc1)(=O)=O)C(C)(C)c1ccc(C)cc1.O(CC)C(C)=O']",9.2
