Index,Polymer,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar,J_Total_flux_kg_m_2h_1,a_Separation_factor_wo,Sum_of_frags
1,chitosan,55.1,40,ipa,23.5,5,30,13.3,0.0378,606.617647,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
2,chitosan,55.1,40,ipa,23.5,10,30,13.3,0.0523,257.352941,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
3,chitosan,55.1,40,ipa,23.5,15,30,13.3,0.0894,122.54902,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
4,chitosan,55.1,40,ipa,23.5,20,30,13.3,0.17,73.529412,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
5,chitosan,55.1,40,ipa,23.5,25,30,13.3,0.1984,49.019608,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
6,pdms,104,12,n-butanol,23.1,99,40,3,0.4364,0.028205,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
7,pdms,104,12,n-butanol,23.1,95,40,3,0.9849,0.028701,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
8,pdms,104,12,n-butanol,23.1,99,80,3,1.1455,0.028871,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
9,peba,89,100,ipa,23.5,60,30,6.7,1.2722,0.472727187,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
10,peba,89,100,ipa,23.5,70,30,6.7,0.769,0.371428529,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
11,peba,89,100,ipa,23.5,80,30,6.7,0.5411,0.305882331,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
12,peba,89,100,ipa,23.5,90,30,6.7,0.2848,0.283636366,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
13,peba,89,100,ipa,23.5,90,40,6.7,0.6345,0.220987638,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
14,peba,89,100,ipa,23.5,90,50,6.7,1.1139,0.218292663,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
15,peba,89,100,ipa,23.5,90,60,6.7,1.7387,0.192473108,"[3, 14, 1, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
16,pbo,82,24.24,n-butanol,23.1,15,25,1,0.0201,1569.666667,"[1, 3, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
17,pbo,82,24.24,ipa,23.5,15,25,1,0.0245,1569.666667,"[2, 0, 1, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
18,pbo,82,24.24,ethanol,26.5,5,25,1,0.0324,77.917431,"[1, 1, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
19,pbo,82,24.24,n-butanol,23.1,15,25,1,0.0331,1044.555556,"[1, 3, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
20,pbo,82,24.24,n-butanol,23.1,15,25,1,0.0345,1569.666667,"[1, 3, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
21,pbo,82,24.24,ipa,23.5,15,25,1,0.0374,1044.555556,"[2, 0, 1, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
22,pbo,82,24.24,ethanol,26.5,10,25,1,0.046,56.842105,"[1, 1, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
23,pbo,82,24.24,ipa,23.5,15,25,1,0.0576,1569.666667,"[2, 0, 1, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
24,pbo,82,24.24,n-butanol,23.1,10,80,1,0.0577,459,"[1, 3, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
25,pbo,82,24.24,n-butanol,23.1,10,60,1,0.0596,891,"[1, 3, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
26,pbo,82,24.24,ethanol,26.5,15,25,1,0.0836,80.59259259,"[1, 1, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
27,pbo,82,24.24,ipa,23.5,10,60,1,0.0846,927,"[2, 0, 1, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
28,pbo,82,24.24,ipa,23.5,10,80,1,0.1346,199,"[2, 0, 1, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
29,pbo,84,24.11,ethanol,26.5,15,25,1,0.0801,68.26984127,"[1, 1, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
30,pbo,90,23.35,ethanol,26.5,15,25,1,0.0622,80.59259259,"[1, 1, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
31,pbo,91,18.23,ethanol,26.5,15,25,1,0.0486,216.1428571,"[1, 1, 0, 0, 1, 3, 0, 0, 2, 4, 0, 0, 0, 0, 2]"
32,p84,82.3,39,ipa,23.5,15,60,5,0.0136,1347.701149,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
33,p84,82.3,39,ipa,23.5,15,80,5,0.0256,945.402299,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
34,p84,82.3,39,ipa,23.5,15,100,5,0.0545,1025.862069,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
35,p84,82.3,28,ipa,23.5,15,60,5,0.0273,1106.321839,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
36,p84,82.3,28,ipa,23.5,15,80,5,0.0392,1025.862069,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
37,p84,82.3,28,ipa,23.5,15,100,5,0.0699,864.942529,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
38,p84,82.3,10,ipa,23.5,15,60,5,0.0631,2916.666667,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
39,p84,82.3,10,ipa,23.5,15,80,5,0.1159,1790.229885,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
40,p84,82.3,10,ipa,23.5,15,100,5,0.2182,1488.505747,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
41,p84,82.3,20.5,ipa,23.5,15,60,1,0.0496,5265.366081,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
42,p84,82.3,20.5,ipa,23.5,15,70,1,0.0695,5265.366081,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
43,p84,82.3,20.5,ipa,23.5,15,80,1,0.1072,5265.366081,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
44,p84,82.3,20.5,ipa,23.5,15,90,1,0.1728,5265.366081,"[3, 1, 1, 5, 1, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0]"
45,pva,74,22,ipa,23.5,10,25,1.3,0.0293,4.930693,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
46,pva,74,22,ipa,23.5,5,25,1.3,0.0299,5.108911,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
47,pva,74,22,ipa,23.5,15,25,1.3,0.0304,5.643564,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
48,pva,74,22,ipa,23.5,20,25,1.3,0.0561,8.19802,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
49,pva,74,22,ipa,23.5,25,25,1.3,0.0967,11.049505,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
50,pva,74,22,ipa,23.5,25,75,1.3,0.495,12.33663366,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
51,pva,74,22,ipa,23.5,20,75,1.3,0.9406,2.98019802,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
52,pva,74,22,ipa,23.5,15,75,1.3,2.1782,2.00990099,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
53,pva,74,22,ipa,23.5,10,75,1.3,3.4653,1.663366337,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
54,pva,74,22,ipa,23.5,5,75,1.3,7.8713,3.673267327,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
55,pva,74,10,ipa,23.5,10,30,0.06,0.123,77,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
56,pva,74,10,ipa,23.5,12.5,30,0.06,0.138,59,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
57,pva,74,10,ipa,23.5,15,30,0.06,0.145,46,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
58,pva,74,10,ipa,23.5,20,30,0.06,0.163,30,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
59,pva,74,22,ipa,23.5,10,40,3,0.0311,142.9,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
60,pva,74,22,ethanol,26.5,8,50,3,0.0328,115.15,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
61,pva,74,22,ethanol,26.5,10,40,3,0.0355,77.91,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
62,pva,74,22,ipa,23.5,8,50,3,0.0357,148.27,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
63,pva,74,22,ethanol,26.5,15,40,3,0.0376,103.76,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
64,pva,74,22,ipa,23.5,10,40,3,0.0419,137.44,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
65,pva,74,22,ethanol,26.5,10,40,3,0.044,57.29,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
66,pva,74,22,ipa,23.5,12.5,50,3,0.0484,95.29,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
67,pva,74,22,ipa,23.5,12.5,50,3,0.0487,98.1,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
68,pva,74,22,ethanol,26.5,12.5,33,3,0.0489,78.27,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
69,pva,74,22,ethanol,26.5,12.5,50,3,0.052,80.66,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
70,pva,74,22,ethanol,26.5,10,60,3,0.0522,90.23,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
71,pva,74,22,ipa,23.5,12.5,50,3,0.0528,105.46,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
72,pva,74,22,ipa,23.5,12.5,50,3,0.0535,92.23,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
73,pva,74,22,ipa,23.5,12.5,33,3,0.0538,120.46,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
74,pva,74,22,ipa,23.5,12.5,50,3,0.0546,100.58,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
75,pva,74,22,ipa,23.5,12.5,50,3,0.0548,98.09,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
76,pva,74,22,ipa,23.5,12.5,50,3,0.055,96.37,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
77,pva,74,22,ethanol,26.5,12.5,50,3,0.0559,82.22,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78,pva,74,22,ethanol,26.5,12.5,50,3,0.0571,87.19,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
79,pva,74,22,ethanol,26.5,12.5,50,3,0.0571,75.07,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
80,pva,74,22,ethanol,26.5,12.5,50,3,0.058,90.14,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
81,pva,74,22,ipa,23.5,12.5,50,3,0.0587,95.27,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
82,pva,74,22,ipa,23.5,15,40,3,0.0602,111.77,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
83,pva,74,22,ethanol,26.5,15,40,3,0.0619,98.82,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
84,pva,74,22,ethanol,26.5,12.5,50,3,0.0621,84.37,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
85,pva,74,22,ethanol,26.5,12.5,50,3,0.0658,79.37,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
86,pva,74,22,ethanol,26.5,10,60,3,0.0678,105.93,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
87,pva,74,22,ipa,23.5,10,60,3,0.0683,92.11,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
88,pva,74,22,ethanol,26.5,12.5,50,3,0.0688,71.06,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
89,pva,74,22,ipa,23.5,15,40,3,0.0711,105.89,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
90,pva,74,22,ipa,23.5,17,50,3,0.0764,103.3,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
91,pva,74,22,ethanol,26.5,17,50,3,0.0846,88.26,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
92,pva,74,22,ipa,23.5,15,60,3,0.0853,69.11,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
93,pva,74,22,ipa,23.5,15,60,3,0.0916,88.81,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
94,pva,74,22,ipa,23.5,10,60,3,0.0977,87.81,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
95,pva,74,22,ethanol,26.5,12.5,67,3,0.1012,48.59,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
96,pva,74,22,ethanol,26.5,15,60,3,0.1084,41.1,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
97,pva,74,22,ethanol,26.5,15,60,3,0.11,52.64,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
98,pva,74,22,ipa,23.5,12.5,67,3,0.1139,60.83,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
99,pva,74,25,ipa,23.5,10,30,2,0.1505,125,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
100,pva,74,50,ipa,23.5,10,30,6.7,0.1324,163.418803,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
101,pva,74,50,ipa,23.5,10,40,0.06,0.1556,55,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
102,pva,74,50,ipa,23.5,10,50,0.06,0.1886,36,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
103,pva,74,50,ipa,23.5,10,60,0.06,0.2,23,"[2, 1, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
104,chitosan,55.1,45,ipa,23.5,5,60,3,0.127,3124.966463,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
105,chitosan,55.1,45,ethanol,26.5,5,60,3,0.1438,444.991431,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
106,alginate,37.37,45,ethanol,26.5,5,60,3,0.2195,5587.953034,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
107,alginate,37.37,45,ipa,23.5,5,60,3,0.2328,3603.305055,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
108,chitosan,55.1,45,ethanol,26.5,10,60,3,0.2876,178.956407,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
109,chitosan,55.1,45,ipa,23.5,10,60,3,0.2963,1533.087739,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
110,alginate,37.37,45,ethanol,26.5,10,60,3,0.3103,2363.885157,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
111,alginate,37.37,45,ethanol,26.5,20,60,3,0.5297,1499.077811,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
112,chitosan,55.1,45,ethanol,26.5,20,60,3,0.6962,75.704358,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
113,chitosan,55.1,45,ipa,23.5,20,60,3,0.8889,386.926848,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
114,alginate,37.37,45,ethanol,26.5,30,60,3,1.0065,1287.923625,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
115,chitosan,55.1,45,ethanol,26.5,30,60,3,1.2486,41.246264,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
116,chitosan,55.1,45,ipa,23.5,30,60,3,1.7778,118.076902,"[2, 2, 11, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
117,alginate,37.37,45,ipa,23.5,20,60,3,2.0317,1394.215469,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
118,alginate,37.37,45,ipa,23.5,30,60,3,3.619,1000,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
119,alginate,37.37,40,ipa,23.5,5,30,1.33,0.0506,385.26,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
120,alginate,37.37,40,ipa,23.5,10,30,1.33,0.0677,171,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
121,alginate,37.37,40,ipa,23.5,10,40,1.33,0.0753,123.35,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
122,alginate,37.37,40,ipa,23.5,15,30,1.33,0.0998,103.31,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
123,alginate,37.37,40,ipa,23.5,20,30,1.33,0.0999,62.67,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
124,alginate,37.37,40,ipa,23.5,25,30,1.33,0.1,27,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
125,alginate,37.37,40,ipa,23.5,10,50,1.33,0.157,87.77,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
126,alginate,37.37,30,acetic_acid,21.4,10,30,13.3,0.022,15.7,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
127,alginate,37.37,30,acetic_acid,21.4,20,30,13.3,0.069,21.8,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
128,alginate,37.37,30,acetic_acid,21.4,30,30,13.3,0.258,6.31,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
129,alginate,37.37,30,acetic_acid,21.4,50,30,13.3,0.477,2.7,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
130,alginate,37.37,30,acetic_acid,21.4,40,30,13.3,0.485,3.96,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
131,alginate,37.37,10,ethanol,26.5,5,30,13.3,0.028,22.331303,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
132,alginate,37.37,10,ethanol,26.5,4,40,13.3,0.036,27.914341,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
133,alginate,37.37,10,ethanol,26.5,10,30,13.3,0.036,10.556714,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
134,alginate,37.37,10,ethanol,26.5,15,30,13.3,0.053,6.58029,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
135,alginate,37.37,10,ethanol,26.5,4,50,13.3,0.098,25.792531,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
136,alginate,37.37,10,ethanol,26.5,4,60,13.3,0.121,23.932894,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
137,alginate,37.37,10,ipa,23.5,10,30,13.3,0.133,2423.432432,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
138,alginate,37.37,10,ipa,23.5,15,30,13.3,0.167,357.581197,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
139,alginate,37.37,10,ethanol,26.5,4,70,13.3,0.173,21.67079,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
140,alginate,37.37,10,ipa,23.5,12.6,40,13.3,0.183,534.978175,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
141,alginate,37.37,10,ipa,23.5,12.6,50,13.3,0.204,285.743152,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
142,alginate,37.37,10,ipa,23.5,20,30,13.3,0.232,223.272727,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
143,alginate,37.37,10,ipa,23.5,12.6,60,13.3,0.287,196.480147,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
144,alginate,37.37,10,ipa,23.5,12.6,70,13.3,0.332,159.806471,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
