Index,Polymer,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar,J_Total_flux_kg_m_2h_1,a_Separation_factor_wo,Sum_of_frags
283,peba,89,3.5,n-butanol,23.1,98,40,3,2.5,0.046316,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
284,peba,89,3.5,n-butanol,23.1,99,40,3,2,0.046667,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
285,peba,89,3.5,n-butanol,23.1,99,50,3,3,0.046667,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
286,peba,89,3.5,n-butanol,23.1,99,60,3,4.2,0.048611,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
287,peba,89,3.5,n-butanol,23.1,97,40,3,3.181818182,0.049577,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
288,peba,89,3.5,n-butanol,23.1,96,40,3,4.113636364,0.051014,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
289,peba,89,3.5,n-butanol,23.1,99,30,3,1.028571429,0.054688,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
290,peba,89,2.5,n-butanol,23.1,99,40,3,2.877094972,0.056825,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
291,peba,89,3.5,n-butanol,23.1,99,25,3,0.885714286,0.066038,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
292,peba,89,2,n-butanol,23.1,99,40,3,4.413407821,0.074583,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
293,peba,89,7,n-butanol,23.1,96.3,34,1.3,1.043,0.107526882,"[2, 17, 0, 3, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0]"
294,pdms,108.08219,20,n-butanol,23.1,99,40,2.1,0.775895765,0.024612,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
295,pdms,108.08219,10,n-butanol,23.1,99,40,2.1,0.778,0.02457,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
296,pdms,108.08219,10,n-butanol,23.1,99,40,2.1,0.805211726,0.024738,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
297,pdms,108.08219,10,n-butanol,23.1,99,40,2.1,0.946,0.022523,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
298,pdms,108.08219,10,n-butanol,23.1,99.5,40,2.1,1.064655172,0.021294,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
299,pdms,108.08219,10,n-butanol,23.1,99,40,2.1,1.258358663,0.023305,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
300,pdms,108.08219,10,n-butanol,23.1,99,40,2.1,1.282,0.02331,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
301,pdms,108.08219,10,n-butanol,23.1,99,40,2.1,1.284482759,0.023294,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
302,pdms,108.08219,10,n-butanol,23.1,98,40,2.1,1.620689655,0.024442,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
303,pdms,108.08219,10,n-butanol,23.1,99,50,2.1,1.957446809,0.023605,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
304,pdms,108.08219,10,n-butanol,23.1,97,40,2.1,1.989224138,0.025709,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
305,pdms,108.08219,10,n-butanol,23.1,96,40,2.1,2.435344828,0.026436,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
306,pdms,108.08219,10,n-butanol,23.1,99,60,2.1,2.671732523,0.025229,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
307,pdms,108.08219,10,n-butanol,23.1,99,70,2.1,3.6443769,0.0275,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
308,pdms,108.08219,10,n-butanol,23.1,99,80,2.1,4.76899696,0.028497,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
309,pdms,108.08219,6,n-butanol,23.1,99,40,2.1,0.927361564,0.0283,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
310,pdms,108.08219,4,n-butanol,23.1,99,40,2.1,1.240065147,0.033521,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
311,pdms,108.08219,2,n-butanol,23.1,99,40,2.1,1.880130293,0.03863,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
312,pdms,108.08219,10,n-butanol,23.1,98.5,55,2,0.8,0.023816,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
313,pdms,108.08219,25.01414528,n-butanol,23.1,99,40,4,0.221771424,0.018849,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
314,pdms,108.08219,15.02445855,n-butanol,23.1,99,40,4,0.382658555,0.017288,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
315,pdms,108.08219,11.0661469,n-butanol,23.1,99,40,4,0.632996811,0.018719,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
316,pdms,108.08219,5.551854971,n-butanol,23.1,99,40,4,0.610042672,0.022432,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
317,pdms,108.08219,4.405094191,n-butanol,23.1,99.69,40,4,0.644444444,0.026829,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
318,pdms,108.08219,4.405094191,n-butanol,23.1,99,30,4,0.7073,0.025529,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
319,pdms,108.08219,4.405094191,n-butanol,23.1,99,40,4,0.720574516,0.02381,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
320,pdms,108.08219,4.405094191,n-butanol,23.1,99.08,40,4,0.744444444,0.023971,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
321,pdms,108.08219,4.405094191,n-butanol,23.1,99,40,4,0.769430052,0.023827,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
322,pdms,108.08219,4.405094191,n-butanol,23.1,98.49333333,40,4,0.877777778,0.023404,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
323,pdms,108.08219,4.405094191,n-butanol,23.1,97.88,40,4,0.977777778,0.022551,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
324,pdms,108.08219,4.405094191,n-butanol,23.1,97.28,40,4,1.138888889,0.02129,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
325,pdms,108.08219,4.405094191,n-butanol,23.1,99,50,4,1.183937824,0.022494,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
326,pdms,108.08219,4.405094191,n-butanol,23.1,99,60,4,1.588082902,0.020887,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
327,pdms,108.08219,4.405094191,n-butanol,23.1,99,70,4,2.20984456,0.021588,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
328,pdms,110,13.3,n-butanol,23.1,99,40,1,0.282,0.025907,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
329,pdms,108.2,11.5,n-butanol,23.1,98.5,55,0.6,0.6926829,0.023782,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
330,pdms,109,10,ethanol,26.5,95,40,3,0.468208092,0.138462,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
331,pdms,109,10,n-butanol,23.1,95,40,3,0.589595376,0.05,"[3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
332,pva,74,3,methanol,29.6,15,50,3,0.270805067,30.434783,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
333,pva,74,3,methanol,29.6,15,60,3,0.270805067,30.434783,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
334,pva,74,3,methanol,29.6,1,50,3,0.271142921,1176.811594,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
335,pva,74,3,methanol,29.6,10,50,3,0.285797323,101.449275,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
336,pva,74,3,methanol,29.6,3,50,3,0.290745611,831.884058,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
337,pva,74,3,methanol,29.6,5,50,3,0.300587959,547.826087,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
338,pva,74,3,methanol,29.6,20,50,3,0.330898221,20.289855,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
339,pva,74,3,methanol,29.6,20,60,3,0.332481466,20.289855,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
340,pva,74,3,methanol,29.6,20,70,3,0.332481466,20.289855,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
341,pva,74,3,methanol,29.6,1,60,3,0.419519863,1247.826087,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
342,pva,74,3,methanol,29.6,10,60,3,0.432726751,111.594203,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
343,pva,74,3,methanol,29.6,3,60,3,0.43333507,882.608696,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
344,pva,74,3,methanol,29.6,5,60,3,0.475679607,547.826087,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
345,pva,74,3,methanol,29.6,15,70,3,0.487656633,30.434783,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
346,pva,74,3,methanol,29.6,3,70,3,0.5798413,913.043478,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
347,pva,74,3,methanol,29.6,1,70,3,0.580966706,1318.84058,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
348,pva,74,3,methanol,29.6,5,70,3,0.615752926,547.826087,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
349,pva,74,3,methanol,29.6,10,70,3,0.663587992,111.594203,"[1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
350,pdms,108.08219,25,ipa,23.5,99,30,1,0.212258065,0.055319,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
351,pdms,108.08219,25,ipa,23.5,96,30,1,0.30375,0.077143,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
352,pdms,108.08219,25,ipa,23.5,96,30,1,0.307096774,0.076471,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
353,pdms,108.08219,25,ipa,23.5,93,30,1,0.429032258,0.086667,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
354,pdms,108.08219,25,ipa,23.5,96,40,1,0.46125,0.082653,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
355,pdms,108.08219,25,ipa,23.5,91,30,1,0.609677419,0.096296,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
356,pdms,108.08219,25,ipa,23.5,96,50,1,0.63,0.092571,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
357,pdms,108.08219,25,ipa,23.5,96,60,1,0.793125,0.100621,"[4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
358,pdms,108.08219,1.5,methanol,29.6,95,20,10,0.441142857,0.132593,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
359,pdms,108.08219,1.5,ethanol,26.5,95,20,10,0.441142857,0.105294,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
360,ppms,121.2,1.5,methanol,29.6,95,20,10,0.537142857,0.325455,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
361,ppms,121.2,1.5,ethanol,26.5,95,20,10,0.578285714,0.1432,"[2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
362,pdms,108.08219,1.5,methanol,29.6,95,30,10,0.660571429,0.137692,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
363,pdms,108.08219,1.5,ethanol,26.5,95,30,10,0.660571429,0.111875,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
364,ppms,121.2,1.5,methanol,29.6,95,30,10,0.797714286,0.238667,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
365,ppms,121.2,1.5,ethanol,26.5,95,30,10,0.893714286,0.162727,"[2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
366,pdms,108.08219,1.5,methanol,29.6,95,40,10,1.140571429,0.1432,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
367,pdms,108.08219,1.5,ethanol,26.5,95,40,10,1.140571429,0.108485,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
368,pdms,108.08219,1.5,methanol,29.6,95,45,10,1.346285714,0.1432,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
369,ppms,121.2,1.5,methanol,29.6,95,40,10,1.36,0.210588,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
370,pdms,108.08219,1.5,ethanol,26.5,95,45,10,1.387428571,0.108485,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
371,ppms,121.2,1.5,ethanol,26.5,95,40,10,1.428571429,0.170476,"[2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
372,ppms,121.2,1.5,methanol,29.6,95,45,10,1.730285714,0.198889,"[2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
373,ppms,121.2,1.5,ethanol,26.5,95,45,10,1.785142857,0.162727,"[2, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
374,pdms,108.08219,8,methanol,29.6,99.7,30,9,0.366492147,0.130435,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
375,pdms,108.08219,8,methanol,29.6,99,30,9,0.418848168,0.295775,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
376,pdms,108.08219,8,methanol,29.6,99,35,9,0.497382199,0.308824,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
377,pdms,108.08219,8,methanol,29.6,97,30,9,0.54973822,0.538462,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
378,pdms,108.08219,8,methanol,29.6,99.7,35,9,0.54973822,0.135484,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
379,pdms,108.08219,8,methanol,29.6,99.7,40,9,0.641361257,0.138158,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
380,pdms,108.08219,8,methanol,29.6,99,40,9,0.654450262,0.323077,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
381,pdms,108.08219,8,methanol,29.6,97,35,9,0.732984293,0.567568,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
382,pdms,108.08219,8,methanol,29.6,97,40,9,0.876963351,0.567568,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
383,pdms,108.08219,8,methanol,29.6,99,45,9,0.994764398,0.344262,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
384,pdms,108.08219,8,methanol,29.6,99.7,45,9,0.994764398,0.146853,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
385,pdms,108.08219,8,methanol,29.6,97,45,9,1.544502618,0.6,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
386,pdms,108.08219,8,methanol,29.6,99.7,50,9,1.64921466,0.15,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
387,pdms,108.08219,8,methanol,29.6,99,50,9,1.727748691,0.355932,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
388,pdms,108.08219,8,methanol,29.6,97,50,9,2.094240838,0.636364,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
389,pdms,108.08219,8,methanol,29.6,99.7,30,9,0.368421053,0.130263,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
390,pdms,108.08219,8,methanol,29.6,99,30,9,0.389473684,0.3,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
391,pdms,108.08219,8,ethanol,26.5,99.7,30,9,0.515789474,0.341379,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
392,pdms,108.08219,8,methanol,29.6,97,30,9,0.547368421,0.55,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
393,pdms,108.08219,8,ethanol,26.5,99,30,9,0.6,0.61875,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
394,pdms,108.08219,8,ethanol,26.5,97,30,9,0.905263158,0.9,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
395,chitosan,55.1,26.2,methanol,29.6,1.9,25,2.5,0.164018692,3.047847,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
396,chitosan,55.1,26.2,methanol,29.6,5,25,2.5,0.189252336,3.181818,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
397,chitosan,55.1,26.2,methanol,29.6,9,25,2.5,0.210280374,3.449761,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
398,chitosan,55.1,26.2,methanol,29.6,16.1,25,2.5,0.239719626,4.555024,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
399,chitosan,55.1,26.2,methanol,29.6,5,35,2.5,0.269158879,3.583732,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
400,chitosan,55.1,26.2,methanol,29.6,1.9,35,2.5,0.285981308,3.215311,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
401,chitosan,55.1,26.2,methanol,29.6,9,35,2.5,0.307009346,3.985646,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
402,chitosan,55.1,26.2,methanol,29.6,16.1,35,2.5,0.361682243,4.923445,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
403,chitosan,55.1,26.2,methanol,29.6,26.8,25,2.5,0.361682243,3.985646,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
404,chitosan,55.1,26.2,methanol,29.6,5,45,2.5,0.38271028,3.751196,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
405,chitosan,55.1,26.2,methanol,29.6,1.9,45,2.5,0.386915888,3.248804,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
406,chitosan,55.1,26.2,methanol,29.6,9,45,2.5,0.420560748,4.287081,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
407,chitosan,55.1,26.2,methanol,29.6,16.1,45,2.5,0.479439252,5.291866,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
408,chitosan,55.1,26.2,methanol,29.6,1.9,55,2.5,0.48364486,3.483254,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
409,chitosan,55.1,26.2,methanol,29.6,26.8,35,2.5,0.538317757,4.38756,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
410,chitosan,55.1,26.2,methanol,29.6,5,55,2.5,0.550934579,4.688995,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
411,chitosan,55.1,26.2,methanol,29.6,9,55,2.5,0.597196262,5.191388,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
412,chitosan,55.1,26.2,methanol,29.6,16.1,55,2.5,0.622429907,5.894737,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
413,chitosan,55.1,26.2,methanol,29.6,26.8,45,2.5,0.668691589,4.856459,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
