Index,Polymer,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar,J_Total_flux_kg_m_2h_1,a_Separation_factor_wo,Sum_of_frags
414,chitosan,55.1,26.2,methanol,29.6,26.8,55,2.5,0.845327103,5.69378,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
415,chitosan,55.1,28.4,methanol,29.6,5.45,45,2.5,0.21752988,5.646396,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
416,chitosan,55.1,28.4,methanol,29.6,10.31,45,2.5,0.401593625,4.301595,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
417,chitosan,55.1,28.4,methanol,29.6,1.99,45,2.5,0.429482072,3.276708,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
418,chitosan,55.1,28.4,methanol,29.6,1.2,45,2.5,0.647011952,3.523793,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
419,chitosan,55.1,28.4,methanol,29.6,21.21,45,2.5,0.842231076,3.78723,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
420,chitosan,55.1,28.4,methanol,29.6,29.96,45,2.5,1.188047809,3.739064,"[1, 2, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
421,alginate,36,0.19,methanol,29.6,10,77,3,1.81,653,"[1, 0, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
422,pva,74,22,ethylene_glycol,32.9,10,25,8,0.0316,419.354839,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
423,pva,74,10,ethylene_glycol,32.9,10,60,6.7,0.294736842,1687.5,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
424,pva,74,10,ethylene_glycol,32.9,10,60,6.7,0.325581395,1675.637394,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
425,pva,74,10,ethylene_glycol,32.9,10,75,6.7,1.046511628,604.815864,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
426,pva,74,10,ethylene_glycol,32.9,10,70,6.7,1.093023256,1001.416431,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
427,pva,74,10,ethylene_glycol,32.9,10,70,6.7,1.136842105,1000,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
428,pva,74,10,ethylene_glycol,32.9,20,60,6.7,1.186046512,2488.668555,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
429,pva,74,10,ethylene_glycol,32.9,20,60,6.7,1.221052632,2500,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
430,pva,74,10,ethylene_glycol,32.9,10,75,6.7,1.263157895,593.75,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
431,pva,74,10,ethylene_glycol,32.9,10,80,6.7,1.372093023,297.450425,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
432,pva,74,10,ethylene_glycol,32.9,10,80,6.7,1.389473684,296.875,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
433,pva,74,10,ethylene_glycol,32.9,30,60,6.7,2.273684211,1390.625,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
434,pva,74,10,ethylene_glycol,32.9,30,60,6.7,2.302325581,1388.101983,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
435,pva,74,10,ethylene_glycol,32.9,20,70,6.7,2.488372093,1477.33711,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
436,pva,74,10,ethylene_glycol,32.9,20,70,6.7,2.526315789,1484.375,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
437,pva,74,10,ethylene_glycol,32.9,20,75,6.7,2.558139535,1219.546742,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
438,pva,74,10,ethylene_glycol,32.9,20,75,6.7,2.652631579,1218.75,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
439,pva,74,10,ethylene_glycol,32.9,20,80,6.7,2.744186047,892.351275,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
440,pva,74,10,ethylene_glycol,32.9,20,80,6.7,2.821052632,906.25,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
441,pva,74,10,ethylene_glycol,32.9,30,70,6.7,3.705263158,796.875,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
442,pva,74,10,ethylene_glycol,32.9,30,70,6.7,3.720930233,793.201133,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
443,pva,74,10,ethylene_glycol,32.9,40,60,6.7,3.906976744,1001.416431,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
444,pva,74,10,ethylene_glycol,32.9,40,60,6.7,3.915789474,1015.625,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
445,pva,74,10,ethylene_glycol,32.9,30,75,6.7,4,390.625,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
446,pva,74,10,ethylene_glycol,32.9,30,75,6.7,4.023255814,386.685552,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
447,pva,74,10,ethylene_glycol,32.9,30,80,6.7,4.505263158,125,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
448,pva,74,10,ethylene_glycol,32.9,30,80,6.7,4.511627907,128.895184,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
449,pva,74,10,ethylene_glycol,32.9,40,70,6.7,5.209302326,703.966006,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
450,pva,74,10,ethylene_glycol,32.9,40,70,6.7,5.221052632,703.125,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
451,pva,74,10,ethylene_glycol,32.9,40,75,6.7,5.906976744,198.300283,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
452,pva,74,10,ethylene_glycol,32.9,40,75,6.7,5.936842105,203.125,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
453,pva,74,10,ethylene_glycol,32.9,40,80,6.7,6.905263158,62.5,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
454,pva,74,10,ethylene_glycol,32.9,40,80,6.7,6.906976744,69.405099,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
455,pva,50.22,15,ethylene_glycol,32.9,20,50,6.7,0.071137026,1247.213949,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
456,pva,50.22,15,ethylene_glycol,32.9,20,60,6.7,0.131778426,1070.3364,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
457,pva,50.22,15,ethylene_glycol,32.9,20,70,6.7,0.212244898,934.285707,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
458,pva,50.22,15,ethylene_glycol,32.9,10,70,6.7,0.308510638,841.121495,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
459,pva,50.22,15,ethylene_glycol,32.9,20,80,6.7,0.35451895,600.617229,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
460,pva,50.22,15,ethylene_glycol,32.9,20,70,6.7,0.414893617,925.233645,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
461,pva,50.22,15,ethylene_glycol,32.9,40,70,6.7,0.670212766,2551.401869,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
462,pva,50.22,15,ethylene_glycol,32.9,60,70,6.7,0.989361702,2242.990654,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
463,pva,50.22,15,ethylene_glycol,32.9,80,70,6.7,1.382978723,5495.327103,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
464,pva,74,100,ethylene_glycol,32.9,10,70,6.7,0.422619048,1063.333333,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
465,pva,74,100,ethylene_glycol,32.9,20,70,6.7,0.833333333,1200,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
466,pva,74,100,ethylene_glycol,32.9,30,70,6.7,1.244047619,780,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
467,pva,74,100,ethylene_glycol,32.9,40,70,6.7,1.398809524,706.666667,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
468,ppo,89,40,ethylene_glycol,32.9,5,50,0.01,0.011617647,480,"[2, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
469,ppo,89,40,ethylene_glycol,32.9,7,50,0.01,0.012720588,440,"[2, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
470,ppo,89,40,ethylene_glycol,32.9,10,50,0.01,0.015588235,400,"[2, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
471,ppo,89,40,ethylene_glycol,32.9,12,50,0.01,0.016176471,293.333333,"[2, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
472,pim-1,108.2,45,ethylene_glycol,32.9,20,30,10,0.162637362,59.216867,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
473,pim-1,87.8,30,ethylene_glycol,32.9,6.56,30,10,0.027333333,36.42,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
474,pim-1,87.8,30,ethylene_glycol,32.9,18.5,20,10,0.041666667,18.75,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
475,pim-1,87.8,30,ethylene_glycol,32.9,10.33,30,10,0.050666667,39.11,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
476,pim-1,87.8,30,ethylene_glycol,32.9,14.04,30,10,0.075,40.09,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
477,pim-1,87.8,30,ethylene_glycol,32.9,18.5,30,10,0.095666667,42.93,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
478,pim-1,87.8,30,ethylene_glycol,32.9,18.5,40,10,0.117666667,47.34,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
479,pim-1,87.8,30,ethylene_glycol,32.9,22.66,30,10,0.127333333,51.13,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
480,pim-1,87.8,30,ethylene_glycol,32.9,18.5,50,10,0.230333333,64.47,"[4, 4, 0, 0, 2, 3, 0, 0, 2, 3, 4, 0, 2, 0, 0]"
481,chitosan,55.1,160,ethylene_glycol,32.9,8,30,0.33,0.150769231,191.025641,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
482,chitosan,55.1,100,ethylene_glycol,32.9,8,30,0.33,0.307692308,103.846154,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
483,chitosan,55.1,60,ethylene_glycol,32.9,8,30,0.33,0.449230769,62.820513,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
484,chitosan,55.1,50,ethylene_glycol,32.9,8,30,12,0.172680412,127.731959,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
485,chitosan,55.1,50,ethylene_glycol,32.9,8,30,6.7,0.298969072,86.597938,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
486,chitosan,55.1,50,ethylene_glycol,32.9,8,30,2.6,0.371134021,73.608247,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
487,chitosan,55.1,50,ethylene_glycol,32.9,8,30,0.33,0.451030928,62.061856,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
488,chitosan,55.1,50,ethylene_glycol,32.9,3.56,30,0.13,0.378,234.26,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
489,chitosan,55.1,50,ethylene_glycol,32.9,7.03,30,0.13,0.45,61.674,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
490,chitosan,55.1,50,ethylene_glycol,32.9,12.32,30,0.13,0.567,28.318,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
491,chitosan,55.1,50,ethylene_glycol,32.9,24.47,30,0.13,0.702,8.077,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
492,chitosan,55.1,50,ethylene_glycol,32.9,35.63,30,0.13,0.819,4.18,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
493,chitosan,55.1,30,ethylene_glycol,32.9,8,30,0.33,0.547692308,56.410256,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
494,chitosan,55.1,30,ethylene_glycol,32.9,10,25,3,0.093,575,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
495,pva,58.9,30,ethylene_glycol,32.9,10,25,3,0.12,354,"[0, 3, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
496,chitosan,55.1,30,ethylene_glycol,32.9,20,25,3,0.223076923,129.932719,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
497,chitosan,55.1,30,ethylene_glycol,32.9,30,25,3,0.288461538,64.229718,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
498,chitosan,55.1,30,ethylene_glycol,32.9,50,25,3,0.426923077,24.234824,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
499,chitosan,55.1,30,ethylene_glycol,32.9,70,25,3,0.588461538,2.554591,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
500,chitosan,55.1,30,ethylene_glycol,32.9,90,25,3,0.776923077,1.1,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
501,chitosan,55.1,10,ethylene_glycol,32.9,5,80,6.7,0.156521739,1288.2,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
502,chitosan,55.1,10,ethylene_glycol,32.9,20,30,6.7,0.264724919,4529.333333,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
503,chitosan,55.1,10,ethylene_glycol,32.9,20,45,6.7,0.445954693,4529.333333,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
504,chitosan,55.1,10,ethylene_glycol,32.9,10,80,6.7,0.614492754,1337.086957,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
505,chitosan,55.1,10,ethylene_glycol,32.9,20,60,6.7,0.688673139,796,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
506,chitosan,55.1,10,ethylene_glycol,32.9,20,80,6.7,1.125566343,796,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
507,chitosan,55.1,10,ethylene_glycol,32.9,20,80,6.7,1.130434783,805.411765,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
508,chitosan,55.1,10,ethylene_glycol,32.9,30,80,6.7,1.762318841,198.333333,"[0, 4, 10, 0, 6, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
509,alginate,37.37,5,acetic_acid,21.4,10,30,1.5,0.102040816,170.125428,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
510,alginate,37.37,5,acetic_acid,21.4,10,30,1.5,0.16123348,95.221238,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
511,alginate,37.37,5,acetic_acid,21.4,10,40,1.5,0.179591837,93.160277,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
512,alginate,37.37,5,acetic_acid,21.4,10,50,1.5,0.283673469,78.038281,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
513,alginate,37.37,5,acetic_acid,21.4,10,60,1.5,0.387755102,63.095734,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
514,alginate,37.37,40,acetic_acid,21.4,10,30,13.3,0.007318501,19.4,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
515,alginate,37.37,40,acetic_acid,21.4,20,30,13.3,0.024996875,16,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
516,alginate,37.37,40,acetic_acid,21.4,30,30,13.3,0.051647811,10.2,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
517,alginate,37.37,40,acetic_acid,21.4,40,30,13.3,0.065597668,7,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
518,alginate,37.37,40,acetic_acid,21.4,50,30,13.3,0.086507269,5,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
519,alginate,37.37,45,acetic_acid,21.4,10,40,2.66,0.037,38,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
520,alginate,37.37,45,acetic_acid,21.4,10,50,2.66,0.054,60,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
521,alginate,37.37,45,acetic_acid,21.4,10,60,2.66,0.092,98,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
522,alginate,37.37,45,acetic_acid,21.4,10,70,2.66,0.138,134,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
523,alginate,37.37,50,acetic_acid,21.4,10,30,13.3,0.081,22,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
524,alginate,37.37,50,acetic_acid,21.4,20,30,13.3,0.115,14,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
525,alginate,37.37,50,acetic_acid,21.4,10,40,13.3,0.154,15,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
526,alginate,37.37,50,acetic_acid,21.4,30,30,13.3,0.168,9,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
527,alginate,37.37,50,acetic_acid,21.4,10,50,13.3,0.187,13,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
528,alginate,37.37,50,acetic_acid,21.4,10,60,13.3,0.222,10,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
529,alginate,37.37,50,acetic_acid,21.4,40,30,13.3,0.234,6,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
530,alginate,37.37,50,acetic_acid,21.4,10,70,13.3,0.269,9,"[1, 0, 10, 3, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
531,pva,74,35,acetic_acid,21.4,80,25,0.23,0.95,1.76,"[1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
532,pva,74,35,acetic_acid,21.4,80,45,0.23,4.47,1.23,"[1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
533,pva,74,35,acetic_acid,21.4,80,50,0.23,5.7,1.05,"[1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
534,pva,74,50,acetic_acid,21.4,80,45,1.5,0.7859,17.775229,"[1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
535,ppsu,92.2,0.549,acetic_acid,21.4,15,50,2.5,0.69,3.3,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
536,ppsu,92.2,0.549,acetic_acid,21.4,20,50,2.5,0.71,3.7,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
537,ppsu,92.2,0.549,acetic_acid,21.4,10,50,2.5,0.8,4.4,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
538,ppsu,92.2,0.549,acetic_acid,21.4,5,50,2.5,1.18,8.9,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
539,ppsu,92.2,0.308,acetic_acid,21.4,15,50,2.5,0.2,6.7,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
540,ppsu,92.2,0.308,acetic_acid,21.4,10,50,2.5,0.21,5.7,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
541,ppsu,92.2,0.308,acetic_acid,21.4,5,50,2.5,0.28,14.9,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
