Index,Polymer,Contact_angle,Thickness_um,Solvent,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar,J_Total_flux_kg_m_2h_1,a_Separation_factor_wo,Sum_of_frags
542,ppsu,92.2,0.308,acetic_acid,21.4,20,50,2.5,0.31,5.3,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
543,ppsu,92.2,0.227,acetic_acid,21.4,10,50,2.5,0.25,8.2,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
544,ppsu,92.2,0.227,acetic_acid,21.4,15,50,2.5,0.28,6.9,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
545,ppsu,92.2,0.227,acetic_acid,21.4,5,50,2.5,0.35,12.7,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
546,ppsu,92.2,0.227,acetic_acid,21.4,20,50,2.5,0.37,6.6,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
547,pdms,108.08219,95,acetic_acid,21.4,94.25,25,0.17,0.039485981,0.645252,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
548,pdms,108.08219,95,acetic_acid,21.4,94.62,25,0.17,0.045700935,0.798188,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
549,pdms,108.08219,95,acetic_acid,21.4,89.72,25,0.17,0.050607477,0.669786,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
550,pdms,108.08219,95,acetic_acid,21.4,90.09,25,0.17,0.051261682,0.660133,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
551,pdms,108.08219,95,acetic_acid,21.4,90,25,0.17,0.053214286,0.722543,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
552,pdms,108.08219,95,acetic_acid,21.4,89.97,25,0.17,0.056168224,0.639844,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
553,pdms,108.08219,95,acetic_acid,21.4,90,35,0.17,0.057857143,0.739645,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
554,pdms,108.08219,95,acetic_acid,21.4,81.42,25,0.17,0.061728972,0.569793,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
555,pdms,108.08219,95,acetic_acid,21.4,80.28,25,0.17,0.064345794,0.584333,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
556,pdms,108.08219,95,acetic_acid,21.4,70.09,25,0.17,0.064672897,0.558673,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
557,pdms,108.08219,95,acetic_acid,21.4,79.78,25,0.17,0.068925234,0.614106,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
558,pdms,108.08219,95,acetic_acid,21.4,70.72,25,0.17,0.071214953,0.55194,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
559,pdms,108.08219,95,acetic_acid,21.4,70.6,25,0.17,0.085607477,0.545368,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
560,pdms,108.08219,95,acetic_acid,21.4,90,45,0.17,0.086071429,0.717566,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
561,pdms,108.08219,95,acetic_acid,21.4,59.91,25,0.17,0.092476636,0.549292,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
562,pdms,108.08219,95,acetic_acid,21.4,60.66,25,0.17,0.09411215,0.531446,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
563,pdms,108.08219,95,acetic_acid,21.4,59.4,25,0.17,0.099345794,0.494707,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
564,pdms,108.08219,95,acetic_acid,21.4,90,55,0.17,0.116785714,0.680087,"[3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
565,pbi,84,50,n-butanol,23.1,15,60,1,0.0116,5000,"[1, 3, 0, 0, 1, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0]"
566,pbi,84,50,ipa,23.5,15,60,1,0.013,5000,"[2, 0, 1, 0, 1, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0]"
567,ppsu,92.2,16,ethanol,26.5,15,23,1,0.004128686,558.309038,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
568,ppsu,92.2,16,ethanol,26.5,15,45,1,0.013699732,260.932945,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
569,ppsu,92.2,16,ethanol,26.5,15,60,1,0.025522788,225.947522,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
570,ppsu,92.2,16,ipa,23.5,15,60,1,0.026029412,1623.5,"[2, 0, 1, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
571,ppsu,92.2,16,methanol,29.6,15,60,1,0.027205882,8.561863,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
572,ppsu,92.2,16,n-butanol,23.1,15,60,1,0.028382353,3252.666667,"[1, 3, 0, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
573,ppsu,92.2,16,ethanol,26.5,15,75,1,0.047104558,201.457726,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0]"
574,pva,74,15,ethanol,26.5,15,40,1,0.088,78.9,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
575,alginate,72,40,ethanol,26.5,4,30,5,0.021,55,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
576,chitosan,42,40,ethanol,26.5,10,80,5,0.055,152.23,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
577,pdms,108.08219,10,ethanol,26.5,94,40,1,0.33,0.13089,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
578,alginate,37.37,45,ethanol,26.5,5,50,3,0.049,560.2,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
579,alginate,37.37,45,ethanol,26.5,10,50,3,0.095,687.76,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
580,alginate,37.37,45,ethanol,26.5,15,50,3,0.174,613.78,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
581,alginate,37.37,45,ipa,23.5,5,50,3,0.217,1384.54,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
582,alginate,37.37,45,ethanol,26.5,10,40,3,0.229,289.98,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
583,alginate,37.37,45,ethanol,26.5,10,50,3,0.266,552,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
584,alginate,37.37,45,ethanol,26.5,10,60,3,0.275,1000,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
585,alginate,37.37,45,ethanol,26.5,10,70,3,0.297,861.95,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
586,alginate,37.37,45,ethanol,26.5,20,50,3,0.305,652.04,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
587,alginate,37.37,45,ethanol,26.5,30,50,3,0.518,509.18,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
588,alginate,37.37,45,ipa,23.5,10,50,3,0.722,1608.87,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
589,alginate,37.37,45,ipa,23.5,15,50,3,1.456,2284,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
590,alginate,37.37,45,ipa,23.5,20,50,3,2.228,1191.48,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
591,alginate,37.37,45,ipa,23.5,30,50,3,2.588,904.74,"[2, 0, 11, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
592,pan,95,40,ethanol,26.5,24.5,50,17.6,0.004,143,"[1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
593,pan,95,40,ethanol,26.5,25,50,5,0.005,200,"[1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
594,pan,95,40,ethanol,26.5,25,50,1,0.002,256,"[1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
595,pan,95,40,ethanol,26.5,51,50,1,0.0022,103,"[1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
596,pan,95,40,ethanol,26.5,25.5,50,1,0.0055,256,"[1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
597,pan,95,40,ethanol,26.5,8,50,0.76,0.0007,281,"[1, 2, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
598,pva,80.1,22,ethanol,26.5,30,40,3,0.3062,70.588235,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
599,pva,74,22,ethanol,26.5,30,25,3,0.3402,49.10828,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
600,pva,76.8,22,ethanol,26.5,30,40,3,0.3552,67.189542,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
601,pva,74,22,ethanol,26.5,30,40,3,0.3961,56.20915,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
602,pva,76.2,22,ethanol,26.5,30,40,3,0.3989,59.142336,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
603,pva,70.7,22,ethanol,26.5,30,40,3,0.4699,42.664234,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
604,pva,74,22,ethanol,26.5,30,50,3,0.4948,58.853503,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
605,pva,80.1,22,ethanol,26.5,50,40,3,0.6657,38.169935,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
606,pva,74,22,ethanol,26.5,50,25,3,0.8041,23.694268,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
607,pva,76.8,22,ethanol,26.5,50,40,3,0.8291,33.72549,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
608,pva,76.2,22,ethanol,26.5,50,40,3,0.929,31.678832,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
609,pva,80.1,22,ethanol,26.5,60,40,3,0.9353,26.928105,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
610,pva,74,22,ethanol,26.5,50,40,3,0.968,29.803922,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
611,pva,70.7,22,ethanol,26.5,50,40,3,1.0656,25.930657,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
612,pva,74,22,ethanol,26.5,50,50,3,1.0722,29.808917,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
613,pva,74,22,ethanol,26.5,60,25,3,1.1031,17.197452,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
614,pva,76.8,22,ethanol,26.5,60,40,3,1.2212,23.79085,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
615,pva,76.2,22,ethanol,26.5,60,40,3,1.2295,24.014599,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
616,pva,70.7,22,ethanol,26.5,60,40,3,1.3388,19.79927,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
617,pva,74,22,ethanol,26.5,60,40,3,1.352,19.869281,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
618,pva,80.1,22,ethanol,26.5,70,40,3,1.352,19.084967,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
619,pva,74,22,ethanol,26.5,70,25,3,1.433,12.420382,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
620,pva,76.8,22,ethanol,26.5,70,40,3,1.5644,16.993464,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
621,pva,76.2,22,ethanol,26.5,70,40,3,1.5683,17.372263,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
622,pva,74,22,ethanol,26.5,60,50,3,1.6804,22.929936,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
623,pva,74,22,ethanol,26.5,80,25,3,1.7526,9.745223,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
624,pva,80.1,22,ethanol,26.5,80,40,3,1.7686,12.026144,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
625,pva,74,22,ethanol,26.5,70,40,3,1.8422,12.026144,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
626,pva,70.7,22,ethanol,26.5,70,40,3,1.847,14.306569,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
627,pva,76.2,22,ethanol,26.5,80,40,3,1.918,11.113139,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
628,pva,74,22,ethanol,26.5,90,25,3,1.9691,4.968153,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
629,pva,76.8,22,ethanol,26.5,80,40,3,1.981,11.24183,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
630,pva,80.1,22,ethanol,26.5,90,40,3,2.1444,6.27451,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
631,pva,76.2,22,ethanol,26.5,90,40,3,2.1585,6.770073,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
632,pva,76.8,22,ethanol,26.5,90,40,3,2.2507,6.27451,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
633,pva,74,22,ethanol,26.5,80,40,3,2.2833,9.150327,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
634,pva,70.7,22,ethanol,26.5,80,40,3,2.4208,9.708029,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
635,pva,74,22,ethanol,26.5,70,50,3,2.4433,13.375796,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
636,pva,74,22,ethanol,26.5,90,40,3,2.4549,5.228758,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
637,pva,70.7,22,ethanol,26.5,90,40,3,2.7158,5.109489,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
638,pva,74,22,ethanol,26.5,80,50,3,2.9897,10.509554,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
639,pva,74,22,ethanol,26.5,90,50,3,3.2577,5.541401,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
640,chitosan,55.1,18,ethanol,26.5,15,50,10,0.28,203.69,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
641,pdms,108.08219,200,ethanol,26.5,90,25,2,0.041,0.108578,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
642,ptmsp,100,84.43,ethanol,26.5,95,50,0.04,0.3041,0.041137,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
643,ptmsp,100,79.72,ethanol,26.5,95,50,0.04,0.3594,0.042361,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
644,ptmsp,100,44.34,ethanol,26.5,95,50,0.04,0.6359,0.041256,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
645,ptmsp,100,32.55,ethanol,26.5,95,50,0.04,0.8295,0.041497,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
646,ptmsp,100,15.8,ethanol,26.5,95,50,0.04,1.7213,0.0449,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
647,ptmsp,100,14.96,ethanol,26.5,95,50,0.04,1.5246,0.044806,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
648,ptmsp,100,8.15,ethanol,26.5,95,50,0.04,2.6557,0.044975,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
649,ptmsp,100,7.82,ethanol,26.5,95,50,0.04,2.459,0.047861,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
650,ptmsp,100,4.37,ethanol,26.5,95,50,0.04,3.9344,0.048641,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
651,ptmsp,100,4.37,ethanol,26.5,95,50,0.04,4.0328,0.053673,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
652,pdms,108.08219,4,ethanol,26.5,95,50,0.04,1.3,0.140845,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
653,pdms,108.08219,4,ethanol,26.5,95,50,0.04,2.6,0.149254,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
654,ptmsp,100,2.35,ethanol,26.5,95,50,0.04,5.2623,0.052263,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
655,ptmsp,100,2.02,ethanol,26.5,95,50,0.04,4.6721,0.066174,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
656,ptmsp,100,1.93,ethanol,26.5,95,50,0.04,4.9672,0.071743,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
657,ptmsp,100,1.43,ethanol,26.5,95,50,0.04,5.9508,0.064043,"[5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
658,pdms,108.08219,100,ethanol,26.5,95,50,4,0.0967,0.123977,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
659,pdms,108.08219,120,ethanol,26.5,94,40,1,0.027,0.114943,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
660,pva,69.6,40,ethanol,26.5,10,40,3.5,0.0791,519.756839,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
661,pva,69.6,40,ethanol,26.5,10,50,3.5,0.086,395.744681,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
662,pva,69.6,40,ethanol,26.5,10,60,3.5,0.1146,211.550152,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
663,pva,69.6,40,ethanol,26.5,10,70,3.5,0.1308,164.133739,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
664,pdms,103.72,8.9,ethanol,26.5,95,40,1,0.3812,0.175258,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
665,chitosan,41.21,25,ethanol,26.5,10,80,1,0.0548,158.2938,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
666,alginate,38.74,28,ethanol,26.5,3,25,3,0.1504,64.779874,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
667,alginate,31.43,28,ethanol,26.5,3,25,3,0.1698,27.044025,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
668,alginate,55.57,28,ethanol,26.5,3,25,3,0.2589,23.27044,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
669,alginate,34.04,28,ethanol,26.5,3,25,3,0.2705,55.974843,"[1, 1, 10, 2, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]"
670,pva,59,45,ethanol,26.5,30,22,0.3,0.0322,214.507772,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
671,pva,59,45,ethanol,26.5,50,22,0.3,0.1074,55.958549,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
672,pva,70,45,ethanol,26.5,30,22,0.3,0.1202,9.326425,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
673,pva,59,45,ethanol,26.5,70,22,0.3,0.1868,9.326425,"[1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
674,chitosan,55.1,30,ethanol,26.5,10,25,1,0.319,309,"[1, 3, 10, 0, 5, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
675,pdms,108.08219,9.5,ethanol,26.5,94,30,3,0.6523,0.121368,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
676,pdms,108.08219,9.5,ethanol,26.5,94,40,3,0.9112,0.123478,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
677,pdms,108.08219,9.5,ethanol,26.5,94,50,3,1.3071,0.118006,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
678,pdms,108.08219,9.5,ethanol,26.5,94,60,3,1.8706,0.114516,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
679,pdms,108.08219,9.5,ethanol,26.5,94,70,3,2.8299,0.121368,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
680,pdms,108.08219,87.5,ethanol,26.5,95,30,0.667,0.0319,0.1,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
681,pdms,108.08219,6,ethanol,26.5,95,30,0.667,0.625333333,0.111111,"[3, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
